objectid,title,date,prompt,platform,filename,display_template,object_location,image_small,image_thumb
gen-0,librarian AI workshop,2024-01-11,first meeting of librarian faculty to discuss AI platforms workshop,OpenAI DALL·E 2 (free),dall-e_2024-01-11_14.06.18.png,image,/objects/dall-e_2024-01-11_14.06.18.png,/objects/small/dall-e_2024-01-11_14.06.18_sm.jpg,/objects/thumbs/dall-e_2024-01-11_14.06.18_th.jpg
gen-1,librarian AI workshop,2024-01-11,a watercolor painting depicting the first meeting of faculty librarians to discuss AI platforms,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.07.14.png,image,/objects/dall-e_2024-01-11_15.07.14.png,/objects/small/dall-e_2024-01-11_15.07.14_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.07.14_th.jpg
gen-2,librarian AI workshop,2024-01-11,a watercolor painting depicting the first meeting of faculty librarians to discuss AI platforms,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.07.25.png,image,/objects/dall-e_2024-01-11_15.07.25.png,/objects/small/dall-e_2024-01-11_15.07.25_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.07.25_th.jpg
gen-3,ILA conference,2022-10-06,profound learning presentation in idaho library association water color,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.13.25.png,image,/objects/dall-e_2024-01-11_15.13.25.png,/objects/small/dall-e_2024-01-11_15.13.25_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.13.25_th.jpg
gen-4,ILA conference,2022-10-06,crowd watching intently to the presentation about profound learning at the idaho library association conference as water color painting,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.13.37.png,image,/objects/dall-e_2024-01-11_15.13.37.png,/objects/small/dall-e_2024-01-11_15.13.37_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.13.37_th.jpg
gen-5,ILA conference,2022-10-06,crowd watching intently to the presentation about profound learning at the idaho library association conference as water color painting,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.13.44.png,image,/objects/dall-e_2024-01-11_15.13.44.png,/objects/small/dall-e_2024-01-11_15.13.44_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.13.44_th.jpg
gen-6,librarians,2022-10-06,an abstract painting showing what it looks like to be a profound librarian with profound learning as a way of life,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.14.13.png,image,/objects/dall-e_2024-01-11_15.14.13.png,/objects/small/dall-e_2024-01-11_15.14.13_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.14.13_th.jpg
gen-7,librarians,2022-10-06,an abstract painting showing what it looks like to be a profound librarian with profound learning as a way of life,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.14.20.png,image,/objects/dall-e_2024-01-11_15.14.20.png,/objects/small/dall-e_2024-01-11_15.14.20_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.14.20_th.jpg
gen-8,librarians,2022-10-06,an abstract painting showing what it looks like to be a profound librarian with profound learning as a way of life,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.14.26.png,image,/objects/dall-e_2024-01-11_15.14.26.png,/objects/small/dall-e_2024-01-11_15.14.26_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.14.26_th.jpg
gen-9,librarians,2022-10-06,a neoclassical painting showing what it looks like to be a profound librarian with profound learning as a way of life,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.14.53.png,image,/objects/dall-e_2024-01-11_15.14.53.png,/objects/small/dall-e_2024-01-11_15.14.53_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.14.53_th.jpg
gen-10,librarians,2022-10-06,a neoclassical painting showing what it looks like to be a profound librarian with profound learning as a way of life,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.14.59.png,image,/objects/dall-e_2024-01-11_15.14.59.png,/objects/small/dall-e_2024-01-11_15.14.59_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.14.59_th.jpg
gen-11,librarian AI workshop,2024-01-11,first meeting of librarian faculty to discuss AI platforms workshop,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.15.14.png,image,/objects/dall-e_2024-01-11_15.15.14.png,/objects/small/dall-e_2024-01-11_15.15.14_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.15.14_th.jpg
gen-12,librarian AI workshop,2024-01-11,first meeting of librarian faculty to discuss AI platforms workshop as painted by a neoclassical masteer,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.15.38.png,image,/objects/dall-e_2024-01-11_15.15.38.png,/objects/small/dall-e_2024-01-11_15.15.38_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.15.38_th.jpg
gen-13,librarian AI workshop,2024-01-11,first meeting of librarian faculty to discuss AI platforms workshop as painted by a neoclassical master,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.17.05.png,image,/objects/dall-e_2024-01-11_15.17.05.png,/objects/small/dall-e_2024-01-11_15.17.05_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.17.05_th.jpg
gen-14,librarian AI workshop,2024-01-11,first meeting of librarian faculty to discuss AI platforms workshop as painted by a neoclassical master,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.17.13.png,image,/objects/dall-e_2024-01-11_15.17.13.png,/objects/small/dall-e_2024-01-11_15.17.13_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.17.13_th.jpg
gen-15,librarian AI workshop,2024-01-11,first meeting of librarian faculty to discuss AI platforms workshop as oil painting by a classical painter,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.17.31.png,image,/objects/dall-e_2024-01-11_15.17.31.png,/objects/small/dall-e_2024-01-11_15.17.31_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.17.31_th.jpg
gen-16,librarian AI workshop,2024-01-11,first meeting of librarian faculty to discuss AI platforms workshop as oil painting by a classical painter,OpenAI DALL·E 2 (free),dall-e_2024-01-11_15.17.51.png,image,/objects/dall-e_2024-01-11_15.17.51.png,/objects/small/dall-e_2024-01-11_15.17.51_sm.jpg,/objects/thumbs/dall-e_2024-01-11_15.17.51_th.jpg
gen-17,librarian AI workshop,2024-01-11,first meeting of librarian faculty to discuss AI platforms workshop as oil painting by a classical painter,MS Bard Image Creator DALL·E 3,1de8c445-f75e-41b5-bcd3-36d43d5d7f83.jpeg,image,/objects/1de8c445-f75e-41b5-bcd3-36d43d5d7f83.jpeg,/objects/small/1de8c445-f75e-41b5-bcd3-36d43d5d7f83_sm.jpg,/objects/thumbs/1de8c445-f75e-41b5-bcd3-36d43d5d7f83_th.jpg
gen-18,librarian AI workshop,2024-01-11,a watercolor painting depicting the first meeting of faculty librarians to discuss AI platforms,MS Bard Image Creator DALL·E 3,34dd781c-01ea-4212-9013-98d6b91d060d.jpeg,image,/objects/34dd781c-01ea-4212-9013-98d6b91d060d.jpeg,/objects/small/34dd781c-01ea-4212-9013-98d6b91d060d_sm.jpg,/objects/thumbs/34dd781c-01ea-4212-9013-98d6b91d060d_th.jpg
gen-19,librarian AI workshop,2024-01-11,a watercolor painting depicting the first meeting of faculty librarians to discuss AI platforms,MS Bard Image Creator DALL·E 3,49be6f26-5515-4e70-9a3f-9b27dc2270af.jpeg,image,/objects/49be6f26-5515-4e70-9a3f-9b27dc2270af.jpeg,/objects/small/49be6f26-5515-4e70-9a3f-9b27dc2270af_sm.jpg,/objects/thumbs/49be6f26-5515-4e70-9a3f-9b27dc2270af_th.jpg
gen-20,librarian AI workshop,2024-01-11,first meeting of librarian faculty to discuss AI platforms workshop as oil painting by a classical painter,MS Bard Image Creator DALL·E 3,a4002191-8eff-49c1-b6bb-713bcdc5d85b.jpeg,image,/objects/a4002191-8eff-49c1-b6bb-713bcdc5d85b.jpeg,/objects/small/a4002191-8eff-49c1-b6bb-713bcdc5d85b_sm.jpg,/objects/thumbs/a4002191-8eff-49c1-b6bb-713bcdc5d85b_th.jpg
gen-21,librarian AI workshop,2024-01-11,a watercolor painting depicting the first meeting of faculty librarians to discuss AI platforms,MS Bard Image Creator DALL·E 3,bae9f254-8032-46d4-a005-9981f9e86c4e.jpeg,image,/objects/bae9f254-8032-46d4-a005-9981f9e86c4e.jpeg,/objects/small/bae9f254-8032-46d4-a005-9981f9e86c4e_sm.jpg,/objects/thumbs/bae9f254-8032-46d4-a005-9981f9e86c4e_th.jpg
gen-22,librarian AI workshop,2024-01-11,first meeting of librarian faculty to discuss AI platforms workshop as oil painting by a classical painter,MS Bard Image Creator DALL·E 3,c8f3474e-1b0c-471f-b482-29747684e4c0.jpeg,image,/objects/c8f3474e-1b0c-471f-b482-29747684e4c0.jpeg,/objects/small/c8f3474e-1b0c-471f-b482-29747684e4c0_sm.jpg,/objects/thumbs/c8f3474e-1b0c-471f-b482-29747684e4c0_th.jpg
gen-23,librarian AI workshop,2024-01-11,first meeting of librarian faculty to discuss AI platforms workshop as oil painting by a classical painter,MS Bard Image Creator DALL·E 3,d857fa5d-ace8-411d-9fdd-66a02d1badd2.jpeg,image,/objects/d857fa5d-ace8-411d-9fdd-66a02d1badd2.jpeg,/objects/small/d857fa5d-ace8-411d-9fdd-66a02d1badd2_sm.jpg,/objects/thumbs/d857fa5d-ace8-411d-9fdd-66a02d1badd2_th.jpg
gen-24,librarian AI workshop,2024-01-11,photo-realistic depiction of the first meeting of librarian faculty to discuss AI platforms workshop,MS Bard Image Creator DALL·E 3,04ee99ab-e804-4f5c-87ca-f2ceb954078d.jpeg,image,/objects/04ee99ab-e804-4f5c-87ca-f2ceb954078d.jpeg,/objects/small/04ee99ab-e804-4f5c-87ca-f2ceb954078d_sm.jpg,/objects/thumbs/04ee99ab-e804-4f5c-87ca-f2ceb954078d_th.jpg
gen-25,librarian AI workshop,2024-01-11,abstract depiction of the first meeting of university of idaho librarian faculty to discuss AI platforms workshop,MS Bard Image Creator DALL·E 3,175851ac-1d65-4a89-acc8-23748536d483.jpeg,image,/objects/175851ac-1d65-4a89-acc8-23748536d483.jpeg,/objects/small/175851ac-1d65-4a89-acc8-23748536d483_sm.jpg,/objects/thumbs/175851ac-1d65-4a89-acc8-23748536d483_th.jpg
gen-26,librarian AI workshop,2024-01-11,photo-realistic depiction of the first meeting of librarian faculty to discuss AI platforms workshop ,MS Bard Image Creator DALL·E 3,21e9fe5f-8b11-4103-9426-a8639e4498da.jpeg,image,/objects/21e9fe5f-8b11-4103-9426-a8639e4498da.jpeg,/objects/small/21e9fe5f-8b11-4103-9426-a8639e4498da_sm.jpg,/objects/thumbs/21e9fe5f-8b11-4103-9426-a8639e4498da_th.jpg
gen-27,librarian AI workshop,2024-01-11,photo-realistic depiction of the first meeting of university of idaho librarian faculty to discuss AI platforms workshop,MS Bard Image Creator DALL·E 3,3de4fa07-4ea1-4321-a223-ce5cd90836b2.jpeg,image,/objects/3de4fa07-4ea1-4321-a223-ce5cd90836b2.jpeg,/objects/small/3de4fa07-4ea1-4321-a223-ce5cd90836b2_sm.jpg,/objects/thumbs/3de4fa07-4ea1-4321-a223-ce5cd90836b2_th.jpg
gen-28,librarian AI workshop,2024-01-11,abstract depiction of the first meeting of university of idaho librarian faculty to discuss AI platforms workshop,MS Bard Image Creator DALL·E 3,4f839fb3-dbc7-45a6-9b37-e2caf9346d38.jpeg,image,/objects/4f839fb3-dbc7-45a6-9b37-e2caf9346d38.jpeg,/objects/small/4f839fb3-dbc7-45a6-9b37-e2caf9346d38_sm.jpg,/objects/thumbs/4f839fb3-dbc7-45a6-9b37-e2caf9346d38_th.jpg
gen-29,librarian AI workshop,2024-01-11,photo-realistic depiction of the first meeting of university of idaho librarian faculty to discuss AI platforms workshop,MS Bard Image Creator DALL·E 3,b97675da-7add-4f6e-8a3d-f37a47f5e77e.jpeg,image,/objects/b97675da-7add-4f6e-8a3d-f37a47f5e77e.jpeg,/objects/small/b97675da-7add-4f6e-8a3d-f37a47f5e77e_sm.jpg,/objects/thumbs/b97675da-7add-4f6e-8a3d-f37a47f5e77e_th.jpg
gen-30,librarian AI workshop,2024-01-11,photo-realistic depiction of the first meeting of librarian faculty to discuss AI platforms workshop,MS Bard Image Creator DALL·E 3,bd0902b5-9b5f-4e45-b93f-959ade0355b5.jpeg,image,/objects/bd0902b5-9b5f-4e45-b93f-959ade0355b5.jpeg,/objects/small/bd0902b5-9b5f-4e45-b93f-959ade0355b5_sm.jpg,/objects/thumbs/bd0902b5-9b5f-4e45-b93f-959ade0355b5_th.jpg
